Bill Doc;Item;Billed Quantity;SU;BUn;Bill qty in SKU;Required quantity;Net weight;Gross weight;WUn;BusA;Created by;Created on;Time;Pricing dt;Serv rend;Net value;PrCat;Sales Doc;Item;Material;Description;Matl Group;ItCa;Product hierarchy;ShPt;Dv;Plnt;Ctry;Reg;Prcg;AAG;SGrp;Soff;Di;Ret;Cost;Value of invgross;Value w/o freight;Value of all bills;Freight cost;Subtotal 5;Bonus paid;Profit Ctr;MG 2;MG 3;MG 4;MG 5;Material entered;Reb basis;COAr;Prof Seg;Credit price;Credit active;Usage;DisO;PO;MPr;RO;DocCa;Tax amount;OrdRs;TranslDate
300;2080;314,600;TO;TO;314,600;409,200;314.600,000;314.600,000;KG;9723;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;69.642,31;J;3405037;2080;000000000075186317;light we ghost have else window;043386;sq68;770976357519;9723;10;9723;DN;YX;X;55;20;;80;;33.330,39;6.507,65;2.670,30;5,99;69.642,31;35.777,53;14.881,39;0113740853;;;;B29;000000000069236645;69.642,31;;14879972;11,28;;B50;GBC918;DN;A;GZ;C;13.928,46;;2128-06-02
300;2100;418,500;TO;TO;418,500;525,900;418,500;418,500;TO;9723;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;69.642,31;J;3405037;2100;000000000075186317;light we ghost have else window;043386;sq68;770976357519;9723;30;9723;DN;YX;X;57;20;;50;;19.811,98;7.470,18;3.995,39;2,34;69.642,31;30.571,22;14.481,84;0606096219;;;;B90;000000000069236645;69.642,31;;30673915;181,77;;B0B;GBZ662;DN;;GZ;C;13.928,46;;2128-08-06
300;2120;292,860;KG;KG;292,860;432,300;0,293;0,293;TO;9593;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;69.642,31;J;3405037;2120;000000000076538307;open it was white plane to light;067246;pe65;550958000258;9593;80;9593;DN;YX;X;68;20;;70;;30.834,76;6.540,68;740,76;6,89;69.642,31;30.812,08;9.933,04;0468263756;;;;B23;000000000070881281;69.642,31;;22260169;64,62;;B0B;GBE159;DN;;GZ;C;13.928,46;;2128-05-21
300;2150;189,170;M3;M3;189,170;289,200;435,091;435,091;TO;1648;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;69.642,31;J;3405037;2150;000000000021111364;sits build something books lost;068276;fm94;569243104376;1648;50;1648;DN;YX;X;43;20;;40;;31.194,82;7.978,32;5.247,99;6,10;69.642,31;31.769,17;14.283,62;0072963822;;;;B12;000000000064704618;69.642,31;;05090871;-2,32;;B62;GBE016;DN;A;GZ;C;13.928,46;;2128-07-11
300;2160;162,430;TO;TO;162,430;323,300;162,430;162,430;TO;5480;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;34.124,73;J;3405037;2160;000000000021111364;sits build something books lost;068276;fm94;569243104376;5480;20;5480;DN;YX;B;43;20;;50;;24.376,31;7.308,49;4.393,48;2,59;69.642,31;21.210,97;14.338,27;0537868059;;;;B12;000000000064704618;34.124,73;;22504544;48,46;;B0B;GBR281;DN;;GZ;C;6.824,95;;2128-04-03
300;2160;282,760;TO;TO;282,760;323,300;282,760;282,760;TO;5480;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;69.642,31;J;3405037;2160;000000000021111364;sits build something books lost;068276;fm94;569243104376;5480;20;5480;DN;YX;X;43;20;;50;;24.376,31;7.308,49;4.393,48;2,03;69.642,31;21.210,97;1.433,83;0537868059;;;;B12;000000000064704618;69.642,31;;25599064;48,46;;B86;GBR817;DN;A;GZ;C;13.928,46;;2128-05-27
300;2170;363,190;TO;TO;363,190;365,900;363,190;363,190;TO;1868;Ballard.Rocky;2014-06-20;01:00:00;2014-05-20;2014-05-20;68.606,93;J;3405038;2170;000000000021111364;sits build something books lost;068276;fm94;687146393967;1868;60;1868;DN;YX;B;66;70;;40;;34.503,14;5.071,44;3.037,55;6,95;142.931,10;28.904,21;14.965,03;0537868059;;;;B96;000000000064704618;68.606,93;;39128022;-70,05;;B0B;GBD493;DN;A;GZ;C;13.721,39;;2128-06-08
300;2180;212,080;TO;TO;212,080;296,300;212,080;212,080;TO;1868;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;142.931,10;J;3405038;2180;000000000073157443;library came to open sidekick enter;025223;hm56;687146393967;1868;0;1868;DN;YX;B;30;70;;0;;27.448,39;3.571,31;4.018,55;6,90;34.303,46;25.857,79;9.301,81;0537868059;;B56;;B26;;142.931,10;;37833322;84,16;;B0B;GBL294;DN;A;GZ;C;28.586,22;;2128-06-03
300;2190;406,900;M3;M3;406,900;406,900;935,870;935,870;TO;6934;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;95.763,84;J;3405038;2190;000000000073157443;library came to open sidekick enter;025223;hm56;422461110191;6934;0;6934;DN;YX;X;18;70;;80;;25.268,46;6.576,63;2.878,89;4,67;142.931,10;34.062,89;13.098,77;0110380343;B53;B80;;B38;;95.763,84;;13822176;-24,65;;B0B;GBR984;DN;;GZ;C;19.152,77;;2128-04-24
300;2200;339,890;M3;M3;339,890;391,700;781,747;781,747;TO;7664;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;142.931,10;J;3405038;2200;000000000072184333;found window constantly visions;050249;bd25;762468080584;7664;0;7664;DN;YX;X;18;70;;80;;16.960,07;5.795,39;2.897,19;6,93;142.931,10;36.593,14;13.504,79;0110380343;;;;B43;;142.931,10;;26710374;20,68;;B0B;GBS911;DN;A;GZ;C;28.586,22;;2128-06-17
300;2200;391,700;M3;M3;391,700;391,700;900,910;900,910;TO;7664;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;27.156,91;J;3405038;2200;000000000072184333;found window constantly visions;050249;bd25;762468080584;7664;0;7664;DN;YX;X;79;70;;40;;32.615,51;811,35;2.897,19;6,93;142.931,10;36.593,14;13.504,79;0110380343;;;;B43;;27.156,91;;22568662;57,45;;B0B;GBI597;DN;A;GZ;C;5.431,38;;2128-05-17
300;2210;378,730;M3;M3;378,730;441,600;0,379;0,379;KG;7664;Ballard.Rocky;2014-06-20;01:00:00;2014-03-11;2014-03-11;142.931,10;J;3405038;2210;000000000045524827;people always numbers headphones;027959;mc54;762468080584;7664;30;7664;DN;YX;X;79;70;;0;;22.911,04;5.370,04;1.642,45;5,78;142.931,10;39.205,99;14.675,01;0110380343;;B27;;B43;000000000062887682;142.931,10;;38235274;-157,63;;B50;GBU492;DN;;GZ;C;28.586,22;;2128-07-05
300;2220;309,160;TO;TO;309,160;377,700;309.160,000;309.160,000;KG;7253;Ballard.Rocky;2014-06-20;01:00:00;2014-03-07;2014-03-07;142.931,10;J;3405038;2220;000000000061819364;through sacrifice who moved had;050387;zm00;762468080584;7253;50;7253;DN;YX;B;66;70;;80;;6.197,00;6.076,72;3.452,84;6,94;142.931,10;27.257,28;6.683,65;0604864191;;;;B43;;142.931,10;;04136416;116,65;;B65;GBT694;DN;A;GZ;C;28.586,22;;2128-05-20
300;2230;193,810;MIN;MIN;193,810;303,900;0,000;0,000;TO;5216;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;55.743,13;J;3405038;2230;000000000073561246;waited hid text badly died while;048099;lx59;762468080584;5216;10;5216;DN;YX;X;66;70;;10;;34.264,81;4.328,57;1.317,93;6,91;142.931,10;28.424,08;14.031,36;0319828531;;;;B43;000000000064648260;55.743,13;;24037860;-26,96;;B0B;GBB238;DN;A;GZ;C;11.148,63;;2128-07-28
300;2230;262,320;MIN;MIN;262,320;303,900;0,000;0,000;TO;5216;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;142.931,10;J;3405038;2230;000000000073561246;waited hid text badly died while;048099;lx59;762468080584;5216;10;5216;DN;YX;B;66;70;;50;;34.264,81;6.365,55;3.468,24;6,91;142.931,10;28.424,08;14.031,36;0319828531;;;;B43;000000000064648260;142.931,10;;18584082;-26,96;;B0B;GBL028;DN;;GZ;C;28.586,22;;2128-04-25
300;2250;310,660;M3;M3;310,660;262,400;0,311;0,311;KG;7640;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;117.203,50;J;3405038;2250;000000000073561246;waited hid text badly died while;048099;lx59;578494946140;7640;30;7640;DN;YX;X;51;70;;70;;29.724,56;4.897,08;4.149,35;3,58;142.931,10;32.388,48;14.703,80;0200086706;B56;;;B43;000000000064648260;117.203,50;;26184299;23,00;;B0B;GBO429;DN;A;GZ;C;23.440,70;;2128-06-12
300;2290;191,490;KG;KG;191,490;237,500;0,191;0,191;TO;4113;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;142.931,10;J;3405038;2290;000000000053283905;while open plane ill light smoke;072150;yn92;278867693559;4113;10;4113;DN;YX;X;48;70;;70;;17.936,00;9.073,14;2.999,60;6,89;142.931,10;38.628,95;14.562,83;0419684874;;;;B38;000000000072053529;142.931,10;;27507074;111,76;;B0B;GBD785;DN;;GZ;C;28.586,22;;2128-06-17
300;2290;237,500;KG;KG;237,500;237,500;0,238;0,238;TO;4113;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;142.931,10;J;3405038;2290;000000000053283905;while open plane ill light smoke;072150;yn92;278867693559;4113;10;4113;DN;YX;X;48;70;;30;;17.936,00;9.073,14;2.999,60;3,17;142.931,10;14.679,00;2.912,57;0419684874;;;;B38;000000000072053529;142.931,10;;13595326;111,76;;B42;GBO192;DN;A;GZ;C;28.586,22;;2128-07-05
300;2320;191,630;TO;TO;191,630;328,400;191.630,000;191.630,000;KG;6015;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;98.947,26;J;3405039;2320;000000000050443223;will wicket about to books else;049683;nq91;278867693559;6015;10;6015;DN;YX;B;49;30;;50;;22.421,85;3.487,78;2.996,59;6,94;98.947,26;30.579,06;7.856,09;0912606791;B70;;;B98;;98.947,26;;39522863;193,87;;B0B;GBZ310;DN;;GZ;C;19.789,45;B05;2128-07-21
300;2320;269,190;TO;TO;269,190;328,400;269.190,000;269.190,000;KG;6015;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;98.947,26;J;3405039;2320;000000000050443223;will wicket about to books else;049683;nq91;278867693559;6015;10;6015;DN;YX;B;49;30;;0;;7.623,43;6.118,91;1.108,74;6,94;98.947,26;30.579,06;14.548,32;0912606791;B70;;;B98;;98.947,26;;06280221;193,87;;B0B;GBA178;DN;;GZ;C;19.789,45;B05;2128-07-05
300;2330;261,700;KG;KG;261,700;261,700;261,700;261,700;KG;8412;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;17.810,51;J;3405039;2330;000000000050443223;will wicket about to books else;049683;nq91;278867693559;8412;10;8412;DN;YX;X;49;30;;10;;35.253,39;7.565,87;4.527,57;1,11;98.947,26;41.074,13;6.442,20;0623147794;;B90;;B30;;17.810,51;;13769892;42,13;;B32;GBF131;DN;A;GZ;C;3.562,10;B05;2128-05-05
300;2370;358,070;TO;TO;358,070;437,100;358,070;358,070;TO;2590;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;31,29;J;3405040;2370;000000000055543623;sits rabbit window ship asked show;088534;ls09;015238591209;2590;40;2590;DN;YX;X;75;30;;60;;68,02;68,02;68,02;5,64;21,77;34.216,19;14.295,95;0305461581;;B63;;B05;000000000072784637;31,29;;39117472;108,26;;B0B;GBJ634;DN;A;GZ;C;6,26;;2128-06-16
300;2370;465,130;TO;TO;465,130;437,100;465,130;465,130;TO;2590;Ballard.Rocky;2014-06-20;01:00:00;2014-02-21;2014-02-21;68,02;J;3405040;2370;000000000055543623;sits rabbit window ship asked show;088534;ls09;015238591209;2590;40;2590;DN;YX;X;75;30;;60;;46,93;68,02;68,02;6,88;48,29;34.216,19;14.295,95;0305461581;;B63;;B05;000000000072784637;68,02;;17195697;108,26;;B0B;GBP597;DN;A;GZ;C;13,60;;2128-06-21
300;2380;432,310;TO;TO;432,310;502,000;432.310,000;432.310,000;KG;7920;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;68,02;J;3405040;2380;000000000005991736;books sacrifice I or maybe good;060096;am91;994815992990;7920;40;7920;DN;YX;X;81;30;;80;;33,33;68,02;68,02;6,94;38,09;33.171,79;12.379,05;0305461581;;B63;;B05;000000000062967998;68,02;;22846719;125,95;;B0B;GBR363;DN;A;GZ;C;13,60;;2128-03-21
300;2410;356,080;KG;KG;356,080;368,500;356,080;356,080;KG;3896;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;68,02;J;3405040;2410;000000000027470892;this end came numbers fire much;073684;wr98;107621695923;3896;80;3896;DN;YX;X;81;30;;50;;68,02;34,69;68,02;6,91;68,02;22.771,35;14.495,73;0901019446;B57;;;B58;;68,02;;05143714;82,75;;B0B;GBL048;DN;A;GZ;C;13,60;;2128-06-04
300;2410;246,770;KG;KG;246,770;368,500;246,770;246,770;KG;3896;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;68,02;J;3405040;2410;000000000027470892;this end came numbers fire much;073684;wr98;107621695923;3896;80;3896;DN;YX;X;60;30;;60;;68,02;68,02;68,02;6,91;68,02;30.772,10;14.495,73;0901019446;B57;;;B58;;68,02;;23116255;140,25;;B0B;GBC977;DN;;GZ;C;13,60;;2128-06-21
300;2430;309,230;TO;TO;309,230;404,500;309,230;309,230;TO;5696;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;30.965,12;J;3405041;2430;000000000044347174;ill died sofa until ill open find;040228;iq06;871283050356;5696;60;5696;DN;YX;X;60;30;;30;;15.894,54;6.527,16;2.494,26;5,88;119.096,60;39.813,49;14.456,78;0912606791;;;;B46;000000000061778543;30.965,12;;28796005;65,82;;B46;GBX695;DN;A;GZ;C;6.193,02;B03;2128-05-01
300;2450;329,370;TO;TO;329,370;432,500;329,370;329,370;TO;2831;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;47.546,96;J;3405042;2450;000000000051234217;pique so island to captain window;028951;ax92;473921261800;2831;60;2831;DN;YX;X;60;30;;30;;29.007,38;6.548,59;3.371,90;5,68;115.968,20;31.388,45;13.118,87;0051993527;;;;B30;;47.546,96;;19275498;162,19;;B80;GBU221;DN;A;GZ;C;9.509,39;;2128-07-04
300;2450;452,690;TO;TO;452,690;432,500;452,690;452,690;TO;2831;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;115.968,20;J;3405042;2450;000000000051234217;pique so island to captain window;028951;ax92;473921261800;2831;60;2831;DN;YX;X;49;30;;70;;29.007,38;6.548,59;3.371,90;6,93;34.790,46;31.388,45;4.460,42;0051993527;;;;B30;;115.968,20;;03137124;242,07;;B0B;GBA706;DN;A;GZ;C;23.193,64;;2128-06-17
300;2460;287,630;TO;TO;287,630;319,700;287.630,000;287.630,000;KG;2831;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;12.756,50;J;3405042;2460;000000000036432600;is lost text write to discovered;077330;cz68;473921261800;2831;60;2831;DN;YX;X;49;30;;70;;12.914,14;8.498,70;4.876,52;6,95;75.379,33;21.602,54;9.940,91;0267129818;;;;B30;000000000066205946;12.756,50;;24435443;80,49;;B0B;GBD584;DN;A;GZ;C;2.551,30;;2128-07-19
300;2460;247,480;TO;TO;247,480;319,700;247.480,000;247.480,000;KG;2831;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;115.968,20;J;3405042;2460;000000000036432600;is lost text write to discovered;077330;cz68;473921261800;2831;60;2831;DN;YX;X;49;30;;40;;30.747,96;8.498,70;4.876,52;6,95;115.968,20;21.602,54;15.779,22;0267129818;;;;B30;000000000066205946;115.968,20;;34122322;80,49;;B0B;GBF364;DN;;GZ;C;23.193,64;;2128-06-19
300;2470;408,540;M3;M3;408,540;479,500;939,642;939,642;TO;3685;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;115.968,20;J;3405042;2470;000000000074959379;while hat people hatch good keys;048131;lj66;473921261800;3685;80;3685;DN;YX;X;72;30;;20;;30.785,82;6.852,52;1.618,54;6,91;115.968,20;31.911,14;9.838,44;0220864768;B43;B21;;B30;000000000072220420;115.968,20;;14529068;141,05;;B0B;GBB092;DN;A;GZ;C;23.193,64;;2128-07-15
300;2480;283,910;M3;M3;283,910;359,700;652,993;652,993;TO;5614;Ballard.Rocky;2014-06-20;01:00:00;2014-02-22;2014-02-22;115.968,20;J;3405042;2480;000000000024540744;keys through suspense where out;012126;oi40;542129604206;5614;20;5614;DN;YX;B;97;30;;70;;28.932,39;6.038,10;2.109,54;6,93;115.968,20;26.804,01;14.966,15;0319258093;B92;;;B30;000000000064508470;115.968,20;;26126794;33,81;;B88;GBZ389;DN;A;GZ;C;23.193,64;;2128-06-06
300;2490;227,650;KG;KG;227,650;298,800;0,228;0,228;TO;4693;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;115.968,20;J;3405042;2490;000000000024540744;keys through suspense where out;012126;oi40;454599613974;4693;80;4693;DN;YX;X;97;30;;80;;8.439,14;7.156,44;3.945,61;6,90;115.968,20;19.259,48;13.054,06;0916474151;B92;;;B11;000000000064508470;115.968,20;;26486031;10,21;;B0B;GBP105;DN;A;GZ;C;23.193,64;;2128-04-15
300;2510;268,840;KG;KG;268,840;347,900;0,269;0,269;TO;4893;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;115.968,20;J;3405042;2510;000000000024540744;keys through suspense where out;012126;oi40;454599613974;4893;70;4893;DN;YX;X;97;30;;60;;12.974,64;7.077,84;4.198,83;6,91;115.968,20;31.411,23;13.633,03;0255962953;;;;B70;000000000064508470;115.968,20;;01637301;124,19;;B0B;GBX255;DN;;GZ;C;23.193,64;;2128-05-05
300;2510;379,970;KG;KG;379,970;347,900;0,380;0,380;TO;4893;Ballard.Rocky;2014-06-20;01:00:00;2014-03-10;2014-03-10;115.968,20;J;3405042;2510;000000000024540744;keys through suspense where out;012126;oi40;454599613974;4893;70;4893;DN;YX;X;83;30;;30;;27.030,51;7.077,84;755,79;1,11;18.554,91;31.411,23;13.633,03;0255962953;;;;B70;000000000064508470;115.968,20;;03866604;124,19;;B31;GBQ504;DN;A;GZ;C;23.193,64;;2128-07-07
300;2520;265,800;KG;KG;265,800;265,800;0,266;0,266;TO;2419;Ballard.Rocky;2014-06-20;01:00:00;2014-04-17;2014-04-17;70.217,98;J;3405043;2520;000000000024540744;keys through suspense where out;012126;oi40;145786096110;2419;70;2419;DN;YX;X;10;30;;20;;26.083,43;7.223,15;4.005,01;6,91;56.174,38;24.604,59;12.407,99;0255962953;;;;B89;000000000064508470;70.217,98;;29350606;65,82;;B89;GBU993;DN;A;GZ;C;14.043,60;B05;2128-05-12
300;2520;223,950;KG;KG;223,950;265,800;0,224;0,224;TO;2419;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;17.554,50;J;3405043;2520;000000000024540744;keys through suspense where out;012126;oi40;145786096110;2419;70;2419;DN;YX;X;10;30;;70;;26.083,43;7.223,15;3.204,01;6,91;13.341,42;3.936,73;12.407,99;0255962953;;;;B89;000000000064508470;17.554,50;;19151899;65,82;;B14;GBY176;DN;A;GZ;C;3.510,90;B05;2128-04-01
300;2520;269,510;KG;KG;269,510;265,800;0,270;0,270;TO;2419;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;70.217,98;J;3405043;2520;000000000024540744;keys through suspense where out;012126;oi40;145786096110;2419;70;2419;DN;YX;X;10;30;;60;;26.083,43;7.223,15;4.005,01;6,91;70.217,98;24.604,59;12.407,99;0255962953;;;;B89;000000000064508470;70.217,98;;23537947;65,82;;B17;GBY206;DN;;GZ;C;14.043,60;B05;2128-04-23
300;2550;310,180;MIN;MIN;310,180;260,800;0,000;0,000;TO;3279;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;70.217,98;J;3405043;2550;000000000050958902;they they boon speed pique is ill;084720;up13;577617666571;3279;20;3279;DN;YX;X;59;30;;40;;4.685,14;5.740,71;3.324,03;6,89;70.217,98;7.800,95;14.538,77;0091651523;;B90;;B78;000000000067271819;70.217,98;;27733880;-24,96;;B0B;GBI169;DN;A;GZ;C;14.043,60;B05;2128-08-24
300;2560;232,480;MIN;MIN;232,480;352,700;0,232;0,232;KG;6387;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;98.979,51;J;3405044;2560;000000000050958902;they they boon speed pique is ill;084720;up13;873622633995;6387;70;6387;DN;YX;X;43;30;;70;;26.572,58;6.334,23;3.776,75;2,63;111.212,93;25.913,98;15.194,42;0278662747;;B90;;B59;000000000067271819;98.979,51;;20923325;-26,39;;B0B;GBR110;DN;;GZ;C;19.795,90;;2128-05-05
300;2610;325,660;KG;KG;325,660;426,100;325,660;325,660;KG;8155;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;104,61;J;3405046;2610;000000000048916686;through throw ball have days demanded;067261;hq89;271410168038;8155;80;8155;DN;YX;X;75;0;;20;;104,61;104,61;69,04;6,86;104,61;4.813,32;14.455,85;0984318019;B13;B57;;B78;000000000079330803;104,61;;02061346;141,28;;B0B;GBW842;DN;;GZ;C;20,92;;2128-07-01
300;2620;552,940;KG;KG;552,940;462,500;552,940;552,940;KG;3402;Ballard.Rocky;2014-06-20;01:00:00;2014-02-03;2014-02-03;82,64;J;3405046;2620;000000000025684533;throw magnetic came ends web enter;058831;fx49;137888634110;3402;60;3402;DN;YX;X;15;0;;0;;104,61;104,61;104,61;6,89;75,32;27.040,57;9.503,18;0112803710;;B57;;B76;000000000077521940;82,64;;02581853;-62,15;;B94;GBJ789;DN;;GZ;C;16,53;;2128-05-21
300;2640;394,770;MIN;MIN;394,770;398,400;0,000;0,000;TO;6719;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;61,72;J;3405046;2640;000000000047727864;throw hid end build island was;053261;ya62;688587225539;6719;80;6719;DN;YX;B;64;0;;0;;104,61;104,61;62,77;6,91;92,06;25.573,97;14.731,63;0649214127;;;;B77;000000000074712425;61,72;;20819232;132,15;;B0B;GBA964;DN;A;GZ;C;12,34;;2128-07-24
300;2680;413,040;TO;TO;413,040;456,000;413,040;413,040;TO;9036;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;105.817,59;J;3405047;2680;000000000075108167;moved suspense on so visions library;014873;ui36;855333484610;9036;70;9036;DN;YX;X;64;0;;10;;29.509,75;6.780,38;1.150,95;6,83;105.817,59;28.420,54;9.117,20;0113740853;B40;;;B28;;105.817,59;;10397222;102,69;;B0B;GBJ574;DN;;GZ;C;21.163,52;B01;2128-07-12
300;2700;381,400;M3;M3;381,400;455,600;877,220;877,220;TO;5258;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;105.817,59;J;3405047;2700;000000000076443110;wicket light in end out as much;040459;zf64;705393052831;5258;30;5258;DN;YX;X;14;0;;80;;6.439,43;7.549,66;2.666,07;6,92;105.817,59;28.270,21;15.956,45;0986319638;;;;B87;000000000073623171;105.817,59;;29097866;160,80;;B0B;GBV371;DN;;GZ;C;21.163,52;B01;2128-04-30
300;2700;436,180;M3;M3;436,180;455,600;1.003,214;1.003,214;TO;5258;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;105.817,59;J;3405047;2700;000000000076443110;wicket light in end out as much;040459;zf64;705393052831;5258;30;5258;DN;YX;X;54;0;;30;;22.997,98;7.549,66;2.832,70;1,94;105.817,59;28.270,21;15.956,45;0986319638;;;;B87;000000000073623171;105.817,59;;02005697;282,10;;B0B;GBD314;DN;A;GZ;C;21.163,52;B01;2128-06-20
300;2710;161,790;M3;M3;161,790;317,400;372,117;372,117;TO;5843;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;105.817,59;J;3405047;2710;000000000076443110;wicket light in end out as much;040459;zf64;165233504875;5843;80;5843;DN;YX;B;49;0;;60;;11.149,18;5.769,90;3.265,10;6,90;105.817,59;37.123,78;9.686,78;0986319638;B40;;;B98;000000000073623171;105.817,59;;34507310;73,88;;B0B;GBQ224;DN;;GZ;C;21.163,52;B01;2128-07-05
300;2710;161,640;M3;M3;161,640;317,400;371,772;371,772;TO;5843;Ballard.Rocky;2014-06-20;01:00:00;2014-02-21;2014-02-21;29.628,93;J;3405047;2710;000000000076443110;wicket light in end out as much;040459;zf64;165233504875;5843;80;5843;DN;YX;X;49;0;;40;;27.193,11;5.769,90;3.265,10;6,90;105.817,59;37.123,78;14.038,81;0986319638;B40;;;B98;000000000073623171;29.628,93;;38466727;217,30;;B17;GBK868;DN;;GZ;C;5.925,79;B01;2128-06-06
300;2720;361,030;TO;TO;361,030;423,200;361,030;361,030;TO;5845;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;105.817,59;J;3405047;2720;000000000076443110;wicket light in end out as much;040459;zf64;165233504875;5845;40;5845;DN;YX;X;92;0;;40;;38.810,70;6.669,78;3.221,25;6,93;105.817,59;33.826,40;13.649,48;0605158831;B40;;;B98;000000000073623171;105.817,59;;20803793;139,29;;B20;GBQ588;DN;;GZ;C;21.163,52;B01;2128-04-04
300;2740;242,080;TO;TO;242,080;291,300;242,080;242,080;TO;5845;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;84.668,83;J;3405048;2740;000000000058331245;speed constantly it fire in sill;020727;ip32;829470366661;5845;70;5845;DN;YX;B;64;0;;0;;28.683,98;5.962,23;3.113,01;6,94;84.668,83;20.008,41;14.331,48;0330701439;B44;;;B78;;84.668,83;;14279010;65,94;;B18;GBB752;DN;A;GZ;C;16.933,77;B05;2128-07-19
300;2740;216,260;TO;TO;216,260;291,300;216,260;216,260;TO;5845;Ballard.Rocky;2014-06-20;01:00:00;2014-02-02;2014-02-02;84.668,83;J;3405048;2740;000000000058331245;speed constantly it fire in sill;020727;ip32;829470366661;5845;70;5845;DN;YX;B;64;0;;50;;7.457,83;4.769,78;3.113,01;6,94;84.668,83;20.008,41;14.331,48;0330701439;B44;;;B78;;84.668,83;;15513083;169,08;;B0B;GBJ149;DN;A;GZ;C;16.933,77;B05;2128-06-14
300;2800;354,330;KG;KG;354,330;420,800;0,354;0,354;TO;3617;Parsons.Susan;2014-06-20;01:00:00;2014-02-02;2014-02-02;84.668,83;J;3405048;2800;000000000001459742;are web they ending or with of;028620;lc83;471543784326;3617;10;3617;DN;YX;X;24;0;;10;;24.270,40;3.270,46;1.227,82;6,94;84.668,83;4.974,90;14.574,31;0262706999;;;;B32;000000000075537879;84.668,83;;36850607;34,13;;B0B;GBK629;DN;;GZ;C;16.933,77;B05;2128-04-09
300;2870;297,060;MIN;MIN;297,060;349,900;0,000;0,000;TO;8392;Parsons.Susan;2014-06-20;01:00:00;2014-02-02;2014-02-02;97.677,18;J;3405050;2870;000000000072184333;found window constantly visions;050249;bd25;854138043560;8392;10;8392;DN;YX;B;54;50;;10;;5.038,38;7.568,64;2.500,24;6,94;147.995,72;14.547,12;14.847,61;0788285917;;B00;;B72;;97.677,18;;22240674;44,51;;B73;GBN113;DN;A;GZ;C;19.535,44;B07;2128-05-31
300;2880;346,520;MIN;MIN;346,520;425,200;0,000;0,000;TO;8392;Parsons.Susan;2014-06-20;01:00:00;2014-02-02;2014-02-02;147.995,72;J;3405050;2880;000000000058331245;speed constantly it fire in sill;020727;ip32;854138043560;8392;10;8392;DN;YX;X;79;50;;50;;28.643,40;7.861,97;4.753,93;6,89;147.995,72;24.191,91;1.856,45;0779082721;;;;B72;;147.995,72;;03097608;28,03;;B0B;GBL162;DN;;GZ;C;29.599,14;B07;2128-07-23
